TEST CASE,DISTANCE,DAY,CLASS,BAGGAGE(PER KG), EXPECTED COST,ACTUAL COST,RESULT ,STATUS,NOTE
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
,,,,,,Total Cost: $100,,,
